[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.182 ms (last   0.163)
[gpu] Synthetic load             1.420 ms (last   1.575)
[gpu] load G-buffer              0.354 ms (last   0.321)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.038 ms (last   0.038)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.149 ms (last   0.136)
[gpu] Optical flow               0.347 ms (last   0.406)
[gpu] OF pyramid                 0.035 ms (last   0.024)
[gpu] OF scene change            0.036 ms (last   0.185)
[gpu] OF flow                    0.273 ms (last   0.195)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.026 ms (last   0.016)
[gpu] OF level 4                 0.014 ms (last   0.014)
[gpu] OF level 3                 0.019 ms (last   0.014)
[gpu] OF level 2                 0.017 ms (last   0.016)
[gpu] OF level 1                 0.054 ms (last   0.030)
[gpu] OF level 0                 0.127 ms (last   0.087)
[gpu] Frame generation           0.437 ms (last   0.285)
[gpu] FG interpolate             0.060 ms (last   0.058)
[gpu] Present                    0.039 ms (last   0.038)
[gpu] FG setup                   0.013 ms (last   0.014)
[gpu] FG depth                   0.012 ms (last   0.012)
[gpu] FG game vector field       0.187 ms (last   0.045)
[gpu] FG flow vector field       0.047 ms (last   0.044)
[gpu] FG disocclusion masks      0.031 ms (last   0.030)
[gpu] FG image inpaint           0.054 ms (last   0.048)
[gpu] TOTAL                      2.639 ms (last   2.670)
[present] 4526 presents (2263 real, 2263 generated)  interval mean 1.741 ms (574.4 fps)  std 0.200 ms  p99 2.289 ms
[present] latency sample -> real frame 5.03 ms   sample -> generated frame 3.38 ms
