[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.746 ms (last   0.753)
[gpu] Synthetic load            15.103 ms (last  14.876)
[gpu] load G-buffer              0.597 ms (last   0.575)
[gpu] Tonemap                    0.085 ms (last   0.084)
[gpu] FSR dilate                 0.246 ms (last   0.244)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.686 ms (last   0.688)
[gpu] Optical flow               0.562 ms (last   0.557)
[gpu] OF pyramid                 0.108 ms (last   0.108)
[gpu] OF scene change            0.039 ms (last   0.039)
[gpu] OF flow                    0.411 ms (last   0.407)
[gpu] OF level 6                 0.029 ms (last   0.026)
[gpu] OF level 5                 0.019 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.019)
[gpu] OF level 2                 0.029 ms (last   0.029)
[gpu] OF level 1                 0.070 ms (last   0.069)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.849 ms (last   1.867)
[gpu] FG interpolate             0.554 ms (last   0.564)
[gpu] Present                    0.255 ms (last   0.256)
[gpu] FG setup                   0.092 ms (last   0.093)
[gpu] FG depth                   0.084 ms (last   0.084)
[gpu] FG game vector field       0.307 ms (last   0.309)
[gpu] FG flow vector field       0.254 ms (last   0.257)
[gpu] FG disocclusion masks      0.162 ms (last   0.162)
[gpu] FG image inpaint           0.235 ms (last   0.235)
[gpu] TOTAL                     19.589 ms (last  19.384)
[present] 720 presents (360 real, 360 generated)  interval mean 10.521 ms (95.0 fps)  std 10.402 ms  p99 25.397 ms
[present] latency sample -> real frame 21.06 ms   sample -> generated frame 20.86 ms
