[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.745 ms (last   0.743)
[gpu] Synthetic load            10.156 ms (last  10.305)
[gpu] load G-buffer              0.693 ms (last   0.577)
[gpu] Tonemap                    0.085 ms (last   0.083)
[gpu] FSR dilate                 0.247 ms (last   0.248)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.686 ms (last   0.685)
[gpu] Optical flow               0.558 ms (last   0.558)
[gpu] OF pyramid                 0.108 ms (last   0.108)
[gpu] OF scene change            0.038 ms (last   0.039)
[gpu] OF flow                    0.408 ms (last   0.408)
[gpu] OF level 6                 0.027 ms (last   0.027)
[gpu] OF level 5                 0.018 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.029 ms (last   0.028)
[gpu] OF level 1                 0.070 ms (last   0.069)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.840 ms (last   1.861)
[gpu] FG interpolate             0.552 ms (last   0.563)
[gpu] Present                    0.255 ms (last   0.254)
[gpu] FG setup                   0.093 ms (last   0.093)
[gpu] FG depth                   0.083 ms (last   0.084)
[gpu] FG game vector field       0.302 ms (last   0.306)
[gpu] FG flow vector field       0.253 ms (last   0.254)
[gpu] FG disocclusion masks      0.160 ms (last   0.162)
[gpu] FG image inpaint           0.235 ms (last   0.236)
[gpu] TOTAL                     14.631 ms (last  14.797)
[present] 920 presents (460 real, 460 generated)  interval mean 8.353 ms (119.7 fps)  std 8.160 ms  p99 20.257 ms
[present] latency sample -> real frame 16.71 ms   sample -> generated frame 16.43 ms
