[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.769 ms (last   0.735)
[gpu] Synthetic load             7.095 ms (last   6.905)
[gpu] load G-buffer              0.575 ms (last   0.553)
[gpu] Tonemap                    0.083 ms (last   0.083)
[gpu] FSR dilate                 0.244 ms (last   0.245)
[gpu] FSR locks                  0.059 ms (last   0.060)
[gpu] FSR accumulate             0.686 ms (last   0.684)
[gpu] Optical flow               0.594 ms (last   0.558)
[gpu] OF pyramid                 0.108 ms (last   0.108)
[gpu] OF scene change            0.072 ms (last   0.039)
[gpu] OF flow                    0.410 ms (last   0.408)
[gpu] OF level 6                 0.027 ms (last   0.027)
[gpu] OF level 5                 0.019 ms (last   0.018)
[gpu] OF level 4                 0.019 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.019)
[gpu] OF level 2                 0.029 ms (last   0.028)
[gpu] OF level 1                 0.070 ms (last   0.069)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.893 ms (last   1.874)
[gpu] FG interpolate             0.559 ms (last   0.566)
[gpu] Present                    0.255 ms (last   0.255)
[gpu] FG setup                   0.095 ms (last   0.096)
[gpu] FG depth                   0.084 ms (last   0.084)
[gpu] FG game vector field       0.308 ms (last   0.310)
[gpu] FG flow vector field       0.254 ms (last   0.256)
[gpu] FG disocclusion masks      0.162 ms (last   0.163)
[gpu] FG image inpaint           0.269 ms (last   0.237)
[gpu] TOTAL                     11.678 ms (last  11.398)
[present] 770 presents (385 real, 385 generated)  interval mean 10.013 ms (99.9 fps)  std 0.526 ms  p99 11.432 ms
[present] latency sample -> real frame 29.10 ms   sample -> generated frame 18.93 ms
