[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.744 ms (last   0.749)
[gpu] Synthetic load             4.915 ms (last   4.585)
[gpu] load G-buffer              0.591 ms (last   0.568)
[gpu] Tonemap                    0.084 ms (last   0.083)
[gpu] FSR dilate                 0.246 ms (last   0.243)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.683 ms (last   0.683)
[gpu] Optical flow               0.627 ms (last   0.560)
[gpu] OF pyramid                 0.108 ms (last   0.109)
[gpu] OF scene change            0.086 ms (last   0.039)
[gpu] OF flow                    0.429 ms (last   0.408)
[gpu] OF level 6                 0.027 ms (last   0.027)
[gpu] OF level 5                 0.018 ms (last   0.018)
[gpu] OF level 4                 0.039 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.029 ms (last   0.029)
[gpu] OF level 1                 0.070 ms (last   0.070)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.841 ms (last   1.857)
[gpu] FG interpolate             0.552 ms (last   0.560)
[gpu] Present                    0.253 ms (last   0.256)
[gpu] FG setup                   0.092 ms (last   0.093)
[gpu] FG depth                   0.083 ms (last   0.083)
[gpu] FG game vector field       0.305 ms (last   0.308)
[gpu] FG flow vector field       0.254 ms (last   0.255)
[gpu] FG disocclusion masks      0.161 ms (last   0.161)
[gpu] FG image inpaint           0.233 ms (last   0.235)
[gpu] TOTAL                      9.452 ms (last   9.074)
[present] 1310 presents (655 real, 655 generated)  interval mean 5.936 ms (168.5 fps)  std 0.524 ms  p99 7.293 ms
[present] latency sample -> real frame 17.58 ms   sample -> generated frame 11.60 ms
