[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.162 ms (last   0.162)
[gpu] Synthetic load             1.414 ms (last   1.284)
[gpu] load G-buffer              0.347 ms (last   0.321)
[gpu] Tonemap                    0.018 ms (last   0.015)
[gpu] FSR dilate                 0.038 ms (last   0.038)
[gpu] FSR locks                  0.037 ms (last   0.013)
[gpu] FSR accumulate             0.155 ms (last   0.136)
[gpu] Optical flow               0.254 ms (last   0.244)
[gpu] OF pyramid                 0.025 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.207 ms (last   0.199)
[gpu] OF level 6                 0.018 ms (last   0.022)
[gpu] OF level 5                 0.016 ms (last   0.016)
[gpu] OF level 4                 0.020 ms (last   0.013)
[gpu] OF level 3                 0.015 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.017)
[gpu] OF level 1                 0.030 ms (last   0.030)
[gpu] OF level 0                 0.090 ms (last   0.086)
[gpu] Frame generation           0.313 ms (last   0.284)
[gpu] FG interpolate             0.059 ms (last   0.059)
[gpu] Present                    0.053 ms (last   0.039)
[gpu] FG setup                   0.014 ms (last   0.014)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.067 ms (last   0.045)
[gpu] FG flow vector field       0.048 ms (last   0.045)
[gpu] FG disocclusion masks      0.029 ms (last   0.030)
[gpu] FG image inpaint           0.050 ms (last   0.048)
[gpu] TOTAL                      2.442 ms (last   2.214)
[present] 3490 presents (1745 real, 1745 generated)  interval mean 2.266 ms (441.3 fps)  std 2.061 ms  p99 7.809 ms
[present] latency sample -> real frame 4.68 ms   sample -> generated frame 4.22 ms
