[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.764 ms (last   0.746)
[gpu] Synthetic load             2.321 ms (last   2.316)
[gpu] load G-buffer              0.577 ms (last   0.579)
[gpu] Tonemap                    0.083 ms (last   0.081)
[gpu] FSR dilate                 0.246 ms (last   0.243)
[gpu] FSR locks                  0.058 ms (last   0.059)
[gpu] FSR accumulate             0.679 ms (last   0.669)
[gpu] Optical flow               0.559 ms (last   0.558)
[gpu] OF pyramid                 0.108 ms (last   0.108)
[gpu] OF scene change            0.039 ms (last   0.039)
[gpu] OF flow                    0.408 ms (last   0.407)
[gpu] OF level 6                 0.027 ms (last   0.027)
[gpu] OF level 5                 0.018 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.029 ms (last   0.028)
[gpu] OF level 1                 0.070 ms (last   0.070)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.852 ms (last   1.853)
[gpu] FG interpolate             0.552 ms (last   0.559)
[gpu] Present                    0.255 ms (last   0.256)
[gpu] FG setup                   0.093 ms (last   0.094)
[gpu] FG depth                   0.083 ms (last   0.083)
[gpu] FG game vector field       0.306 ms (last   0.305)
[gpu] FG flow vector field       0.254 ms (last   0.253)
[gpu] FG disocclusion masks      0.161 ms (last   0.162)
[gpu] FG image inpaint           0.241 ms (last   0.236)
[gpu] TOTAL                      6.817 ms (last   6.782)
[present] 1522 presents (761 real, 761 generated)  interval mean 5.138 ms (194.6 fps)  std 4.814 ms  p99 12.066 ms
[present] latency sample -> real frame 10.29 ms   sample -> generated frame 9.91 ms
