[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.200 ms (last   0.449)
[gpu] Synthetic load             5.557 ms (last   5.398)
[gpu] load G-buffer              0.349 ms (last   0.534)
[gpu] Tonemap                    0.015 ms (last   0.016)
[gpu] FSR dilate                 0.039 ms (last   0.040)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.137)
[gpu] Optical flow               0.240 ms (last   0.240)
[gpu] OF pyramid                 0.026 ms (last   0.026)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.194 ms (last   0.194)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.014)
[gpu] OF level 4                 0.014 ms (last   0.013)
[gpu] OF level 3                 0.014 ms (last   0.016)
[gpu] OF level 2                 0.017 ms (last   0.016)
[gpu] OF level 1                 0.030 ms (last   0.030)
[gpu] OF level 0                 0.086 ms (last   0.086)
[gpu] Frame generation           0.287 ms (last   0.287)
[gpu] FG interpolate             0.062 ms (last   0.062)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.046 ms (last   0.047)
[gpu] FG flow vector field       0.045 ms (last   0.044)
[gpu] FG disocclusion masks      0.028 ms (last   0.029)
[gpu] FG image inpaint           0.050 ms (last   0.050)
[gpu] TOTAL                      6.529 ms (last   6.620)
[present] 998 presents (499 real, 499 generated)  interval mean 7.819 ms (127.9 fps)  std 7.641 ms  p99 16.884 ms
[present] latency sample -> real frame 30.84 ms   sample -> generated frame 15.41 ms
