[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.182 ms (last   0.165)
[gpu] Synthetic load             9.337 ms (last   9.412)
[gpu] load G-buffer              0.416 ms (last   0.326)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.137)
[gpu] Optical flow               0.275 ms (last   0.241)
[gpu] OF pyramid                 0.026 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.229 ms (last   0.197)
[gpu] OF level 6                 0.025 ms (last   0.019)
[gpu] OF level 5                 0.020 ms (last   0.014)
[gpu] OF level 4                 0.014 ms (last   0.013)
[gpu] OF level 3                 0.015 ms (last   0.014)
[gpu] OF level 2                 0.019 ms (last   0.016)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.104 ms (last   0.089)
[gpu] Frame generation           0.324 ms (last   0.286)
[gpu] FG interpolate             0.072 ms (last   0.062)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.026 ms (last   0.011)
[gpu] FG game vector field       0.054 ms (last   0.045)
[gpu] FG flow vector field       0.046 ms (last   0.047)
[gpu] FG disocclusion masks      0.029 ms (last   0.029)
[gpu] FG image inpaint           0.052 ms (last   0.048)
[gpu] TOTAL                     10.362 ms (last  10.346)
[present] 1486 presents (743 real, 743 generated)  interval mean 5.276 ms (189.5 fps)  std 0.574 ms  p99 6.460 ms
[present] latency sample -> real frame 15.68 ms   sample -> generated frame 10.45 ms
