[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.163 ms (last   0.163)
[gpu] Synthetic load             7.882 ms (last   7.735)
[gpu] load G-buffer              0.322 ms (last   0.323)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.136)
[gpu] Optical flow               0.241 ms (last   0.239)
[gpu] OF pyramid                 0.025 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.195 ms (last   0.196)
[gpu] OF level 6                 0.018 ms (last   0.019)
[gpu] OF level 5                 0.013 ms (last   0.013)
[gpu] OF level 4                 0.013 ms (last   0.013)
[gpu] OF level 3                 0.015 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.030 ms (last   0.030)
[gpu] OF level 0                 0.088 ms (last   0.088)
[gpu] Frame generation           0.286 ms (last   0.285)
[gpu] FG interpolate             0.061 ms (last   0.062)
[gpu] Present                    0.039 ms (last   0.038)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.046 ms (last   0.044)
[gpu] FG flow vector field       0.046 ms (last   0.046)
[gpu] FG disocclusion masks      0.028 ms (last   0.028)
[gpu] FG image inpaint           0.049 ms (last   0.048)
[gpu] TOTAL                      8.814 ms (last   8.664)
[present] 994 presents (497 real, 497 generated)  interval mean 7.818 ms (127.9 fps)  std 6.459 ms  p99 17.378 ms
[present] latency sample -> real frame 29.58 ms   sample -> generated frame 15.43 ms
