[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.167 ms (last   0.162)
[gpu] Synthetic load             4.515 ms (last   4.543)
[gpu] load G-buffer              0.385 ms (last   0.496)
[gpu] Tonemap                    0.034 ms (last   0.015)
[gpu] FSR dilate                 0.043 ms (last   0.043)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.138)
[gpu] Optical flow               0.239 ms (last   0.238)
[gpu] OF pyramid                 0.024 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.195 ms (last   0.194)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.013)
[gpu] OF level 4                 0.016 ms (last   0.016)
[gpu] OF level 3                 0.014 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.030 ms (last   0.030)
[gpu] OF level 0                 0.087 ms (last   0.086)
[gpu] Frame generation           0.293 ms (last   0.286)
[gpu] FG interpolate             0.060 ms (last   0.060)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.048 ms (last   0.047)
[gpu] FG flow vector field       0.045 ms (last   0.045)
[gpu] FG disocclusion masks      0.028 ms (last   0.029)
[gpu] FG image inpaint           0.056 ms (last   0.050)
[gpu] TOTAL                      5.480 ms (last   5.477)
[present] 2436 presents (1218 real, 1218 generated)  interval mean 3.241 ms (308.6 fps)  std 0.370 ms  p99 4.237 ms
[present] latency sample -> real frame 9.56 ms   sample -> generated frame 6.37 ms
