[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.771 ms (last   0.757)
[gpu] Synthetic load            14.840 ms (last  13.908)
[gpu] load G-buffer              0.587 ms (last   0.578)
[gpu] Tonemap                    0.085 ms (last   0.083)
[gpu] FSR dilate                 0.246 ms (last   0.246)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.685 ms (last   0.690)
[gpu] Optical flow               0.558 ms (last   0.558)
[gpu] OF pyramid                 0.108 ms (last   0.108)
[gpu] OF scene change            0.038 ms (last   0.039)
[gpu] OF flow                    0.408 ms (last   0.408)
[gpu] OF level 6                 0.027 ms (last   0.027)
[gpu] OF level 5                 0.018 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.029 ms (last   0.029)
[gpu] OF level 1                 0.070 ms (last   0.070)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           4.801 ms (last   5.432)
[gpu] FG interpolate             0.558 ms (last   0.567)
[gpu] Present                    0.255 ms (last   0.256)
[gpu] FG setup                   0.092 ms (last   0.084)
[gpu] FG depth                   0.083 ms (last   0.081)
[gpu] FG game vector field       0.308 ms (last   0.311)
[gpu] FG flow vector field       0.254 ms (last   0.256)
[gpu] FG disocclusion masks      0.287 ms (last   0.938)
[gpu] FG image inpaint           0.262 ms (last   0.235)
[gpu] FG ML features + enc0      0.587 ms (last   0.599)
[gpu] FG ML network              2.183 ms (last   2.197)
[gpu] ML pool0                   0.219 ms (last   0.219)
[gpu] ML enc1                    0.254 ms (last   0.254)
[gpu] ML pool1                   0.115 ms (last   0.114)
[gpu] ML enc2                    0.147 ms (last   0.148)
[gpu] ML enc3                    0.147 ms (last   0.148)
[gpu] ML up1 + skip              0.220 ms (last   0.222)
[gpu] ML dec1                    0.388 ms (last   0.388)
[gpu] ML dec0 + blend            0.693 ms (last   0.705)
[gpu] TOTAL                     22.300 ms (last  21.988)
[present] 636 presents (318 real, 318 generated)  interval mean 11.914 ms (83.9 fps)  std 0.855 ms  p99 13.948 ms
[present] latency sample -> real frame 35.62 ms   sample -> generated frame 23.62 ms
