[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.165 ms (last   0.163)
[gpu] Synthetic load             4.213 ms (last   3.907)
[gpu] load G-buffer              0.332 ms (last   0.324)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.039 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.137)
[gpu] Optical flow               0.241 ms (last   0.241)
[gpu] OF pyramid                 0.024 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.196 ms (last   0.197)
[gpu] OF level 6                 0.018 ms (last   0.019)
[gpu] OF level 5                 0.014 ms (last   0.013)
[gpu] OF level 4                 0.014 ms (last   0.014)
[gpu] OF level 3                 0.014 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.031 ms (last   0.031)
[gpu] OF level 0                 0.087 ms (last   0.089)
[gpu] Frame generation           1.208 ms (last   1.368)
[gpu] FG interpolate             0.060 ms (last   0.060)
[gpu] Present                    0.042 ms (last   0.040)
[gpu] FG setup                   0.013 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.046 ms (last   0.045)
[gpu] FG flow vector field       0.046 ms (last   0.047)
[gpu] FG disocclusion masks      0.029 ms (last   0.028)
[gpu] FG image inpaint           0.048 ms (last   0.048)
[gpu] FG ML features + enc0      0.134 ms (last   0.133)
[gpu] FG ML network              0.788 ms (last   0.951)
[gpu] ML pool0                   0.018 ms (last   0.017)
[gpu] ML enc1                    0.169 ms (last   0.169)
[gpu] ML pool1                   0.009 ms (last   0.009)
[gpu] ML enc2                    0.131 ms (last   0.298)
[gpu] ML enc3                    0.114 ms (last   0.115)
[gpu] ML up1 + skip              0.020 ms (last   0.023)
[gpu] ML dec1                    0.186 ms (last   0.186)
[gpu] ML dec0 + blend            0.141 ms (last   0.133)
[gpu] TOTAL                      6.073 ms (last   5.923)
[present] 2282 presents (1141 real, 1141 generated)  interval mean 3.452 ms (289.7 fps)  std 3.244 ms  p99 7.454 ms
[present] latency sample -> real frame 7.04 ms   sample -> generated frame 6.81 ms
