[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.165 ms (last   0.164)
[gpu] Synthetic load             4.524 ms (last   4.585)
[gpu] load G-buffer              0.385 ms (last   0.514)
[gpu] Tonemap                    0.016 ms (last   0.016)
[gpu] FSR dilate                 0.047 ms (last   0.040)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.143 ms (last   0.137)
[gpu] Optical flow               0.242 ms (last   0.242)
[gpu] OF pyramid                 0.024 ms (last   0.024)
[gpu] OF scene change            0.019 ms (last   0.021)
[gpu] OF flow                    0.196 ms (last   0.195)
[gpu] OF level 6                 0.018 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.013)
[gpu] OF level 4                 0.014 ms (last   0.014)
[gpu] OF level 3                 0.014 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.032 ms (last   0.033)
[gpu] OF level 0                 0.087 ms (last   0.087)
[gpu] Frame generation           1.224 ms (last   1.175)
[gpu] FG interpolate             0.062 ms (last   0.060)
[gpu] Present                    0.041 ms (last   0.040)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.046 ms (last   0.045)
[gpu] FG flow vector field       0.046 ms (last   0.047)
[gpu] FG disocclusion masks      0.038 ms (last   0.028)
[gpu] FG image inpaint           0.048 ms (last   0.048)
[gpu] FG ML features + enc0      0.135 ms (last   0.134)
[gpu] FG ML network              0.791 ms (last   0.756)
[gpu] ML pool0                   0.018 ms (last   0.018)
[gpu] ML enc1                    0.174 ms (last   0.172)
[gpu] ML pool1                   0.009 ms (last   0.009)
[gpu] ML enc2                    0.112 ms (last   0.112)
[gpu] ML enc3                    0.112 ms (last   0.112)
[gpu] ML up1 + skip              0.019 ms (last   0.019)
[gpu] ML dec1                    0.184 ms (last   0.182)
[gpu] ML dec0 + blend            0.161 ms (last   0.130)
[gpu] TOTAL                      6.415 ms (last   6.411)
[present] 2148 presents (1074 real, 1074 generated)  interval mean 3.666 ms (272.8 fps)  std 0.385 ms  p99 4.765 ms
[present] latency sample -> real frame 10.80 ms   sample -> generated frame 7.21 ms
