[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.165 ms (last   0.161)
[gpu] Tonemap                    0.011 ms (last   0.011)
[gpu] FSR dilate                 0.027 ms (last   0.026)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.136 ms (last   0.136)
[gpu] Optical flow               0.243 ms (last   0.241)
[gpu] OF pyramid                 0.026 ms (last   0.026)
[gpu] OF scene change            0.019 ms (last   0.019)
[gpu] OF flow                    0.196 ms (last   0.194)
[gpu] OF level 6                 0.018 ms (last   0.017)
[gpu] OF level 5                 0.013 ms (last   0.014)
[gpu] OF level 4                 0.013 ms (last   0.013)
[gpu] OF level 3                 0.014 ms (last   0.014)
[gpu] OF level 2                 0.017 ms (last   0.016)
[gpu] OF level 1                 0.032 ms (last   0.033)
[gpu] OF level 0                 0.088 ms (last   0.086)
[gpu] Frame generation           1.193 ms (last   1.168)
[gpu] FG interpolate             0.058 ms (last   0.058)
[gpu] Present                    0.040 ms (last   0.040)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.044 ms (last   0.044)
[gpu] FG flow vector field       0.045 ms (last   0.045)
[gpu] FG disocclusion masks      0.028 ms (last   0.028)
[gpu] FG image inpaint           0.048 ms (last   0.047)
[gpu] FG ML features + enc0      0.157 ms (last   0.132)
[gpu] FG ML network              0.757 ms (last   0.758)
[gpu] ML pool0                   0.020 ms (last   0.019)
[gpu] ML enc1                    0.168 ms (last   0.168)
[gpu] ML pool1                   0.008 ms (last   0.008)
[gpu] ML enc2                    0.111 ms (last   0.112)
[gpu] ML enc3                    0.112 ms (last   0.113)
[gpu] ML up1 + skip              0.020 ms (last   0.019)
[gpu] ML dec1                    0.185 ms (last   0.185)
[gpu] ML dec0 + blend            0.130 ms (last   0.133)
[gpu] TOTAL                      1.828 ms (last   1.796)
[present] 5616 presents (2808 real, 2808 generated)  interval mean 1.413 ms (707.9 fps)  std 1.164 ms  p99 2.875 ms
[present] latency sample -> real frame 2.98 ms   sample -> generated frame 2.72 ms
